,ETF,Date,returns
2133,XLY,2017-04-17,112.383220889
2134,XLY,2017-04-18,112.396071626
2135,XLY,2017-04-19,112.498902098
2136,XLY,2017-04-20,113.681334157
2137,XLY,2017-04-21,113.424288378
2138,XLY,2017-04-24,114.156894205
2139,XLY,2017-04-25,115.056567369
2140,XLY,2017-04-26,115.596382393
2141,XLY,2017-04-27,116.213307011
2142,XLY,2017-04-28,115.750598993
2143,XLY,2017-05-01,115.904845349
2144,XLY,2017-05-02,116.033368238
2145,XLY,2017-05-03,115.352177001
2146,XLY,2017-05-04,115.172248578
2147,XLY,2017-05-05,115.891993318
2148,XLY,2017-05-08,116.110476538
2149,XLY,2017-05-09,116.778824802
2150,XLY,2017-05-10,116.380393753
2151,XLY,2017-05-11,115.686342723
2152,XLY,2017-05-12,115.519254687
2153,XLY,2017-05-15,115.544967803
2154,XLY,2017-05-16,115.146536755
2155,XLY,2017-05-17,113.282913459
2156,XLY,2017-05-18,113.93839158
2157,XLY,2017-05-19,114.70955091
2158,XLY,2017-05-22,115.287911675
2159,XLY,2017-05-23,114.850925829
2160,XLY,2017-05-24,115.262208908
2161,XLY,2017-05-25,116.27756328
2162,XLY,2017-05-26,116.624579739
2163,XLY,2017-05-30,116.714558182
2164,XLY,2017-05-31,117.023021138
2165,XLY,2017-06-01,118.128344896
2166,XLY,2017-06-02,118.552478711
2167,XLY,2017-06-05,118.231155963
2168,XLY,2017-06-06,117.215800297
2169,XLY,2017-06-07,117.421441836
2170,XLY,2017-06-08,116.663133242
2171,XLY,2017-06-09,116.149049447
2172,XLY,2017-06-12,116.084782828
2173,XLY,2017-06-13,116.804527568
2174,XLY,2017-06-14,116.740271298
2175,XLY,2017-06-15,116.251860514
2176,XLY,2017-06-16,116.219633408
2177,XLY,2017-06-19,117.109159755
2178,XLY,2017-06-20,115.639497629
2179,XLY,2017-06-21,115.81997848
2180,XLY,2017-06-22,115.549261732
2181,XLY,2017-06-23,115.407441765
2182,XLY,2017-06-26,115.81997848
2183,XLY,2017-06-27,114.904670448
2184,XLY,2017-06-28,116.064934242
2185,XLY,2017-06-29,114.943353325
2186,XLY,2017-06-30,115.549261732
2187,XLY,2017-07-03,115.4332338
2188,XLY,2017-07-05,115.14961586
2189,XLY,2017-07-06,113.976461223
2190,XLY,2017-07-07,114.994906345
2191,XLY,2017-07-10,115.239851757
2192,XLY,2017-07-11,115.007807537
2193,XLY,2017-07-12,115.884443042
2194,XLY,2017-07-13,115.89734294
2195,XLY,2017-07-14,116.271207127
2196,XLY,2017-07-17,116.554825067
2197,XLY,2017-07-18,117.08338842
2198,XLY,2017-07-19,117.6506243
2199,XLY,2017-07-20,117.405678887
2200,XLY,2017-07-21,117.483023942
2201,XLY,2017-07-24,117.08338842
2202,XLY,2017-07-25,117.908460555
2203,XLY,2017-07-26,117.856886835
2204,XLY,2017-07-27,118.720641847
2205,XLY,2017-07-28,117.818214308
2206,XLY,2017-07-31,117.77954178
2207,XLY,2017-08-01,117.985805609
2208,XLY,2017-08-02,117.663515142
2209,XLY,2017-08-03,117.341214325
2210,XLY,2017-08-04,117.354115517
2211,XLY,2017-08-07,117.624842615
2212,XLY,2017-08-08,117.689296827
2213,XLY,2017-08-09,117.006033015
2214,XLY,2017-08-10,115.25275295
2215,XLY,2017-08-11,115.845770514
2216,XLY,2017-08-14,116.670851705
2217,XLY,2017-08-15,115.600825102
2218,XLY,2017-08-16,116.193842667
2219,XLY,2017-08-17,114.337434568
2220,XLY,2017-08-18,113.770188338
2221,XLY,2017-08-21,113.976461223
2222,XLY,2017-08-22,115.20117923
2223,XLY,2017-08-23,114.22139758
2224,XLY,2017-08-24,113.976461223
2225,XLY,2017-08-25,114.260079163
2226,XLY,2017-08-28,114.324543725
2227,XLY,2017-08-29,114.22139758
2228,XLY,2017-08-30,115.046480065
2229,XLY,2017-08-31,115.587943316
2230,XLY,2017-09-01,116.116497612
2231,XLY,2017-09-05,115.639497629
2232,XLY,2017-09-06,116.361443025
2233,XLY,2017-09-07,115.355888746
2234,XLY,2017-09-08,114.956233817
2235,XLY,2017-09-11,115.562152575
2236,XLY,2017-09-12,116.077825085
2237,XLY,2017-09-13,116.915797118
2238,XLY,2017-09-14,116.28408762
2239,XLY,2017-09-15,115.958066002
2240,XLY,2017-09-18,115.557009951
2241,XLY,2017-09-19,115.453508027
2242,XLY,2017-09-20,115.841634422
2243,XLY,2017-09-21,115.647570578
2244,XLY,2017-09-22,115.841634422
2245,XLY,2017-09-25,115.595819615
2246,XLY,2017-09-26,115.608760914
2247,XLY,2017-09-27,116.242690473
2248,XLY,2017-09-28,116.100378884
2249,XLY,2017-09-29,116.540256242
2250,XLY,2017-10-02,116.760189746
2251,XLY,2017-10-03,117.251807716
2252,XLY,2017-10-04,117.859867616
2253,XLY,2017-10-05,118.519679771
2254,XLY,2017-10-06,118.66199136
2255,XLY,2017-10-09,118.286804969
2256,XLY,2017-10-10,118.17036304
2257,XLY,2017-10-11,118.235054007
2258,XLY,2017-10-12,117.445871561
2259,XLY,2017-10-13,118.015120503
2260,XLY,2017-10-16,118.17036304
2261,XLY,2017-10-17,118.235054007
2262,XLY,2017-10-18,117.911618578
2263,XLY,2017-10-19,117.911618578
2264,XLY,2017-10-20,118.196244343
2265,XLY,2017-10-23,117.394120599
2266,XLY,2017-10-24,117.67874507
2267,XLY,2017-10-25,117.225938057
2268,XLY,2017-10-26,117.639934112
2269,XLY,2017-10-27,119.54173702
2270,XLY,2017-10-30,118.998366793
2271,XLY,2017-10-31,119.011297742
2272,XLY,2017-11-01,119.0501087
2273,XLY,2017-11-02,118.157433385
2274,XLY,2017-11-03,118.636111351
2275,XLY,2017-11-06,119.502926062
2276,XLY,2017-11-07,118.907806167
