Date,EWY,FBGX,FBT,FLGE,IGV,MCHI,QLD,SPXL,UPRO,XBI,^GSPC
2017-09-13 00:00:00,1.276399826,1.400830257,1.365647063,1.405267567,1.365230058,1.449153186,1.508164231,1.386171694,1.390560068,1.413786761,1.115926636
2017-09-14 00:00:00,1.283539961,1.3972208,1.356514118,1.402746908,1.362563354,1.448005705,1.490041005,1.384686738,1.388603563,1.408032172,1.114698316
2017-09-15 00:00:00,1.291431825,1.402346172,1.357284354,1.406780052,1.351161168,1.460627083,1.499567323,1.389141457,1.394717527,1.416617286,1.116757366
2017-09-18 00:00:00,1.312288513,1.405666915,1.357724506,1.406095848,1.353551988,1.474625237,1.496314489,1.397308548,1.402176564,1.422882422,1.118383276
2017-09-19 00:00:00,1.316610272,1.406027883,1.345180502,1.411101228,1.355574865,1.477378857,1.501426146,1.401392111,1.405478154,1.417125243,1.1196249
2017-09-20 00:00:00,1.309657942,1.404800682,1.366527356,1.400298125,1.348494464,1.4748546,1.492596845,1.404362023,1.407679193,1.442186058,1.120335132
2017-09-21 00:00:00,1.309470137,1.404800682,1.350682263,1.40346705,1.339207215,1.475084124,1.473079793,1.392482524,1.395695774,1.432364867,1.116922683
2017-09-22 00:00:00,1.302705763,1.395343811,1.353323086,1.399649961,1.344172688,1.464757686,1.470756254,1.392482524,1.396429425,1.420850543,1.117646219
2017-09-25 00:00:00,1.294250201,1.374964831,1.358714867,1.378936877,1.319989018,1.420009466,1.440086478,1.384686738,1.387747608,1.426607705,1.115162752
2017-09-26 00:00:00,1.290868014,1.38126695,1.34364002,1.387118434,1.319455616,1.423222134,1.447056863,1.386542849,1.390193243,1.409674676,1.11524323
2017-09-27 00:00:00,1.280533647,1.40068585,1.351122415,1.401630594,1.334170448,1.434237075,1.472847376,1.401020956,1.405233546,1.430332989,1.119799159
2017-09-28 00:00:00,1.278842479,1.398520154,1.358164658,1.40133531,1.334354281,1.42735276,1.471453364,1.406218135,1.410613871,1.454208492,1.121148087
2017-09-29 00:00:00,1.297632407,1.415629052,1.363666418,1.419671704,1.345114452,1.447776273,1.492132221,1.419211137,1.424186872,1.465892333,1.125302064
2017-10-02 00:00:00,1.300638852,1.420321303,1.389744797,1.421256166,1.347045822,1.455348999,1.494223274,1.438886237,1.442284158,1.489598591,1.129661488
2017-10-03 00:00:00,1.313040129,1.427828923,1.389084531,1.427954148,1.352471868,1.490229736,1.501658353,1.448538283,1.452677971,1.486381281,1.132100244
2017-10-04 00:00:00,1.314731298,1.430933114,1.395026443,1.435876358,1.355782693,1.48839389,1.503749569,1.452621847,1.457324547,1.494170458,1.133511656
2017-10-05 00:00:00,1.324689941,1.449269112,1.398437502,1.45343503,1.367922448,1.508587879,1.533489957,1.478236659,1.482391838,1.498742443,1.139912356
2017-10-06 00:00:00,1.319616717,1.452301041,1.390625013,1.452405091,1.376015483,1.498720328,1.536742791,1.473410636,1.478601119,1.495525134,1.138688507
2017-10-09 00:00:00,1.318677164,1.448330725,1.386003556,1.455458854,1.368658205,1.499867786,1.533954581,1.467099768,1.471264386,1.485534697,1.136633818
2017-10-10 00:00:00,1.3354002,1.45207005,1.386003556,1.453665474,1.365715185,1.514783875,1.536045797,1.477494162,1.481168971,1.483841293,1.139273551
2017-10-11 00:00:00,1.348741031,1.463418226,1.388644379,1.467277384,1.36810629,1.508817403,1.545339698,1.484547638,1.488138891,1.479438807,1.141328239
2017-10-12 00:00:00,1.3568207,1.469409939,1.386003556,1.469005916,1.377027133,1.50032665,1.539531024,1.477494162,1.481780405,1.478084131,1.1394031
2017-10-13 00:00:00,1.368658298,1.47061544,1.38358277,1.473471163,1.38061385,1.510882612,1.550683586,1.482320186,1.485693342,1.467416373,1.140403618
2017-10-16 00:00:00,1.359639227,1.473741222,1.387544038,1.479592964,1.376935212,1.517996566,1.561371523,1.487888705,1.492174132,1.471818859,1.142400184
2017-10-17 00:00:00,1.359451271,1.476845413,1.395026443,1.480925332,1.376383435,1.504916324,1.56485675,1.490858469,1.495353418,1.468770914,1.143168538
2017-10-18 00:00:00,1.36264554,1.4834868,1.38798419,1.486290837,1.376935212,1.518914478,1.561371523,1.494570691,1.499633168,1.460135154,1.144017152
2017-10-19 00:00:00,1.353438513,1.478686272,1.3801717,1.479160862,1.394501013,1.492294969,1.549754175,1.496798144,1.500978253,1.451329911,1.144392387
2017-10-20 00:00:00,1.36377303,1.491427648,1.377860972,1.494861321,1.409307756,1.503539341,1.557654064,1.517587044,1.522499432,1.449806006,1.150248063
2017-10-23 00:00:00,1.359639227,1.478650142,1.364326608,1.479016791,1.402042262,1.489082278,1.537439809,1.501995323,1.505869449,1.430163624,1.145678721
2017-10-24 00:00:00,1.366403601,1.480743576,1.351672536,1.48578675,1.405996932,1.487934819,1.543248483,1.509048798,1.512961659,1.41526261,1.147532324
2017-10-25 00:00:00,1.365839922,1.471575635,1.337037918,1.474407468,1.402594048,1.480821072,1.530701724,1.487517401,1.49192961,1.403240176,1.142181324
2017-10-26 00:00:00,1.359451271,1.475329391,1.325154093,1.477778057,1.412710512,1.476002058,1.521872609,1.492343425,1.494986592,1.38529108,1.143632975
2017-10-27 00:00:00,1.381435468,1.522252331,1.335827531,1.523525517,1.434046864,1.495507637,1.607840915,1.527610283,1.533015463,1.418987893,1.152865549
2017-10-30 00:00:00,1.374107396,1.517054706,1.336707824,1.518700146,1.431931652,1.48403374,1.616670216,1.512018561,1.516018642,1.422543812,1.14918506
2017-10-31 00:00:00,1.404735073,1.526006195,1.332196347,1.527587563,1.439105096,1.498490965,1.628287564,1.51721574,1.521521173,1.41627854,1.150270418
2017-11-01 00:00:00,1.433577538,1.521169537,1.323786377,1.51966667,1.425769857,1.509505814,1.619609289,1.520185652,1.525311806,1.396128202,1.15062777
